condtion,cell_id,cell_type,called_label,inferred_label
1,0,1,1,1
1,1,2,2,1
1,2,3,3,1
1,3,1,1,1
1,4,2,2,1
1,5,2,2,1
1,6,2,2,1
1,7,3,3,1
1,8,3,3,1
1,9,3,3,1
1,10,2,2,1
1,11,2,2,1
1,12,2,2,1
1,13,3,3,1
1,14,2,2,1
1,15,2,2,1
1,16,1,1,1
1,17,2,2,1
1,18,2,2,1
1,19,2,2,1
1,20,2,2,1
1,21,1,1,1
1,22,3,3,1
1,23,1,1,1
1,24,1,1,1
1,25,3,3,1
1,26,1,1,1
1,27,3,3,1
1,28,2,2,1
1,29,1,1,1
1,30,3,3,1
1,31,1,1,1
1,32,2,2,1
1,33,2,2,1
1,34,3,3,1
1,35,2,2,1
1,36,1,1,1
1,37,2,2,1
1,38,3,3,1
1,39,1,1,1
1,40,3,3,1
1,41,1,1,1
1,42,1,1,1
1,43,2,2,1
1,44,2,2,1
1,45,1,1,1
1,46,3,3,1
1,47,1,1,1
1,48,3,3,1
1,49,1,1,1
1,50,1,1,1
1,51,3,3,1
1,52,1,1,1
1,53,2,2,1
1,54,1,1,1
1,55,2,2,1
1,56,1,1,1
1,57,2,2,1
1,58,1,1,1
1,59,2,2,1
1,60,1,1,1
1,61,3,3,1
1,62,3,3,1
1,63,1,1,1
1,64,1,1,1
1,65,2,2,1
1,66,1,1,1
1,67,3,3,1
1,68,2,2,1
1,69,2,2,1
1,70,2,2,1
1,71,1,1,1
1,72,2,2,1
1,73,3,3,1
1,74,3,3,1
1,75,2,2,1
1,76,1,1,1
1,77,1,1,1
1,78,3,3,1
1,79,1,1,1
1,80,1,1,1
1,81,3,3,1
1,82,1,1,1
1,83,1,1,1
1,84,3,3,1
1,85,3,3,1
1,86,3,3,1
1,87,3,3,1
1,88,2,2,1
1,89,3,3,1
1,90,2,2,1
1,91,3,3,1
1,92,3,3,1
1,93,3,3,1
1,94,3,3,1
1,95,1,1,1
1,96,3,3,1
1,97,1,1,1
1,98,3,3,1
1,99,1,1,1
1,100,3,3,1
1,101,1,1,1
1,102,3,3,1
1,103,3,3,1
1,104,3,3,1
1,105,3,3,1
1,106,1,1,1
1,107,2,2,1
1,108,2,2,1
1,109,3,3,1
1,110,3,3,1
1,111,2,2,1
1,112,3,3,1
1,113,2,2,1
1,114,1,1,1
1,115,2,2,1
1,116,3,3,1
1,117,1,1,1
1,118,1,1,1
1,119,2,2,1
1,120,1,1,1
1,121,1,1,1
1,122,1,1,1
1,123,1,1,1
1,124,3,3,1
